2.311723179594442E-68	8.60144043042984E-20	58.224341199839564	73.35890879579821	74.69275413979267	5.531552039472785E-69	4.330905107017221E-37	9.34440909702821E-12	1.6971542768553216E-12	13.934098674920678	5.000000007737633	1.6971542768553216E-12	1.6971542768553216E-12	3.3943085823822185E-12	5.204137539171559E-12	3.395135725034669E-12	0.99999999999998	0.06850051601854112	6.87934261629509E-11	318.99999999946834	1.9475689065318333E-10	7.639264649831154E-11	1.0000089108313814	8.066808795939579E-48	2.580437470559737E-19	0.0669020026131319	3.175816693780064E-51	3.3272546049880315E-69	7.799343398058934E-70	4.732512679086835E-37	1.0616632560395756E-70	1.1468597923433671E-19	2.4763029057564153E-13	1.2728646707251589E-15	7.637188024330861E-15	0.9999999999982453	0.9999999999982453	0.9999999999982453	4.182206452183266E-51	2.935801694661818E-69	2.8671574934419104E-20	2.8671696329125204E-20	1.5436829642567033E-32	5.227378220158883E-69	5.700793066274459E-69	3.6729335703520156E-69	4.802635563390784E-66	5.198375266944939E-69	9.527450081340188E-51	5.133833712668637E-37	2.8671574930068976E-20	1.4963558619536437E-32	1.6941296622917069E-32	3.415720233578912E-27	1.4317678566338855E-50	1.3297207721961704E-28	2.2022341380620243E-69	3.295214288598626E-27	1.662150965444645E-29	9.88772814058942E-34	8.203107442105403E-19	8.069984612632134E-48	5.054875314666305E-69
8.107382612478534E-70	1.234960557524002E-19	57.70266334680781	73.74746749466878	74.52795582076371	2.5933467821614873E-71	1.4974939663975032E-17	3.3420486752890987E-13	4.6101666959109726E-14	14.984186216863536	4.996066240560631	4.6101666959109726E-14	4.6101666959109726E-14	9.217342520426227E-14	1.5970674691143742E-13	9.832708914113853E-14	0.9999999999999963	0.1576109616024315	2.374224065096737E-12	318.99999999998266	2.747675184383992E-10	6.454973318022835E-11	1.000004714562271	8.100153876463547E-50	3.032036758597041E-17	0.1571686305513451	1.4974939663938263E-17	1.4974939663975032E-17	2.9949879327876527E-17	1.4974939663938263E-17	1.4974939663938263E-17	1.513960108839972E-17	3.1415619093386055E-14	6.478719770147589E-24	3.74135465692956E-23	0.9999999999999432	0.9999999999999432	0.9999999999999432	9.495402894508666E-39	4.433496324636584E-71	4.116537089316776E-20	4.116560594916836E-20	2.053770132952076E-21	3.862206834035337E-71	5.704800849523381E-72	3.678437744095458E-29	1.6620729363540385E-67	7.01471648755591E-72	2.960137387925257E-39	9.81073644467284E-38	4.3219140718029745E-20	1.3928002388293656E-32	1.4766542065441015E-32	2.53249985375178E-25	3.5988827845314545E-53	9.85888020925262E-27	3.5845175680513118E-71	2.443153751855417E-25	1.2323600261565775E-27	1.625364754401787E-34	5.434188611008232E-19	8.182772454303818E-50	3.3738126035896554E-71
1.083898519272627E-43	1.6979505985595107E-24	69.86435850259457	71.17091663896137	70.84265965924374	5.401995106294597E-78	1.0580079399561999E-29	57.00929990696487	7.711169545719641E-20	1.9896484151234795	0.8017595228710039	115.69534392884047	7.711169545719641E-20	1.5422395673101493E-19	3.479028940885841E-19	1.9575645165584156E-19	115.8569718713851	0.017005668030567078	6.280720121341796E-18	224.2639575075437	2.169946527105705E-10	5.0075692867402804E-11	0.16162794261094182	5.675713197438292E-54	5.0922490699303E-24	0.015068959024093692	1.1069200371482386E-41	1.0580079399489871E-29	2.2186495881031764E-77	4.2179733182187133E-41	1.9031124386880433E-77	2.2632178912596725E-24	1.5529509887560658E-19	2.5144663755052958E-21	1.5086470970528945E-20	0.1616279425446343	0.1616279425446343	0.1616279425446343	3.2303885416894093E-41	2.3545328889399182E-77	57.00929990696487	5.675641251700213E-25	5.718385968123594E-25	1.2499286126174554E-77	8.419776944085406E-70	1.0580079399487539E-29	2.297864860857975E-41	1.2572980655291148E-77	2.7428056503609226E-41	4.2179733182187133E-41	1.137645473612624E-24	5.072942565104782E-35	5.192913425876986E-35	5.682852077340214E-26	3.738980967894879E-58	2.212302511859937E-27	1.4353684447695607E-77	5.48236216220291E-26	2.7653781398249213E-28	2.920832271958005E-38	4.44729988914564E-23	3.22750042168369E-42	1.5065351778258787E-77
3.10144217546797E-39	1.2859920393138382E-23	58.57390457872659	71.54848086915679	72.27151271945469	1.2680137012570922E-78	1.4468957299282654E-29	1.1177142193892775E-17	5.411553893132311E-23	14.27927127933942	4.999874403064708	1.706959487577941E-17	5.411553893132311E-23	1.1251798014303667E-22	6.183052236591121E-19	2.1687905504114656E-19	0.4237958732729983	0.003079896958479142	1.759540268990248E-17	135.19088357408646	1.769818855912444E-7	4.084197370300281E-8	1.0000002700032256	2.46128758570045E-56	3.857747507524828E-23	3.3887107994106237E-4	2.9123114214304527E-38	1.4468957307203162E-29	1.265547997994895E-78	1.0592374601833554E-38	1.5307455145857274E-78	1.714554447918485E-23	1.140596793154978E-18	4.903054051524679E-20	2.941768446393074E-19	0.4237958732729983	0.4237958732729983	0.4237958732729983	7.480035045708848E-39	9.292686890938961E-79	8.420977729456342E-18	4.287631100672459E-24	8.984448320473001E-23	1.1922758080456673E-48	5.9613790402283365E-49	1.4468957281210264E-29	6.575057411992098E-37	1.1957889335969233E-78	1.5439992154686133E-37	1.0592374601833554E-38	9.413086932394266E-23	2.3341031778400556E-33	2.372965412423384E-33	1.1110113407871229E-24	3.408619505253719E-61	4.325104976300219E-26	1.3277440216001893E-78	1.0718150769394004E-24	5.406381220375274E-27	2.1695820663630257E-35	1.1860262382516958E-21	6.106501445208639E-38	3.305003480775335E-79
8.913852989506897E-39	4.440871950597481E-31	70.82200200037296	72.337500688579	71.90172286823099	2.9636016338399546E-76	6.400223133507893E-74	57.00929990696488	3.497288265369691E-20	2.416970495170583	0.808079625567129	115.69534392884049	3.497288265369691E-20	7.003214036572615E-20	6.305418498467046E-17	1.636302457967915E-17	115.80077692487001	0.061115788713359376	1.7724318641389946E-15	206.33776956922188	4.029571625747121E-6	9.299011449458657E-7	0.161629723615328	2.7355222335903933E-55	2.2204390085229766E-31	0.056431905520880066	5.953075192060744E-38	5.848950981906997E-38	1.2513078719486015E-76	7.932375036263173E-73	3.83337571844425E-76	2.220436088568067E-31	1.1913986473019894E-16	5.331285738134738E-18	3.0897949048740435E-17	0.10543299602951883	0.10543299602951883	0.10543299602951883	3.0487225806814566E-76	4.048951256402404E-76	57.00929990696488	7.876801485724066E-24	4.1548813284747354E-19	3.382778630431247E-49	1.6913893152156236E-49	1.3163498267758204E-76	1.8897368337754616E-36	6.3567789396774775E-74	3.422316538895803E-37	4.281532454845925E-72	4.1548813284747354E-19	2.2204359699404694E-31	2.2711092428651554E-31	1.8922415344653695E-19	5.854690612398052E-22	7.366390401811653E-21	1.7821397749609313E-71	1.8254836214489493E-19	9.207988002264566E-22	2.08527505813317E-36	8.685594317116308E-19	1.4135045098448676E-37	2.1855156746162422E-76
3.4097951548727036E-33	1.5302283566112222E-27	76.74413385959299	88.77909362842837	95.61999821652236	3.4850694689094204E-76	3.743278502090856E-76	1.8529548178490293E-12	4.448151669393494E-18	14.996087776168471	4.998702565116303	3.745264152599533E-12	4.448151669393494E-18	9.110668749243536E-18	9.521162180867173E-16	4.444735050731649E-16	0.009483717010529184	0.9983142545087269	2.7465128192585132E-14	3.0253057251660653	1.1048954818489483E-15	2.1726030993751118E-11	1.0001569734666094	1.213637633436189E-53	7.6519251478485105E-28	0.9768717686868063	1.1146410723982843E-33	5.234092785817761E-34	5.4471755002752566E-76	3.553748456439727E-75	1.2491088238891937E-77	7.651142613057225E-28	2.131094912361166E-15	1.5049533369917463E-15	5.380673942063288E-16	0.009483717006772523	0.009483717006772523	0.009483717006772523	5.735137690195407E-76	8.34965853330597E-76	1.847657919597221E-12	2.1243380294371105E-21	1.047950519314609E-16	6.703030947112601E-46	3.3515154735563004E-46	2.7095090596234305E-76	7.22876572833014E-31	4.842730318118247E-76	8.021925992031227E-32	2.4794811604396917E-74	1.0410152602058808E-16	7.651141783056111E-28	5.3113584817897515E-22	1.4744728800056924E-15	9.594109609552768E-19	5.740040408781295E-17	3.5915837197555205E-74	1.4224537638011138E-15	7.175050510976619E-18	5.311350456459267E-22	2.9611915329455655E-17	3.9552309423956906E-32	7.214670863108312E-76
8.967585219490825E-29	1.3596200251112712E-11	68.3037263477794	81.18821432120941	87.26501797529892	1.2567671883114972E-67	2.7340548734510764E-67	3.3214961345180134E-9	4.205542300421577E-12	14.995913437425662	4.999121481281156	2.5164886206477957E-9	4.205542300421577E-12	7.287488908851639E-11	4.1148065314608107E-10	2.0245772469134132E-10	0.012769851105805807	0.9961292188011781	1.1105884783993013E-8	4.073557178876069	5.267896362303047E-10	1.2878884231295656E-8	1.000367837257393	3.364909933357529E-66	6.798100125556408E-12	0.9870002081245317	7.839903641832694E-28	1.0711476264606258E-29	1.7487903496763136E-68	1.513596232462633E-67	3.578484064019501E-67	6.798100125556356E-12	8.111641105714766E-10	1.697353825857651E-8	1.725971266856141E-10	0.012769771383966733	0.012769771383966733	0.012769771383966733	2.3666596065019604E-67	6.247921563612404E-68	1.244375567368438E-9	4.689719888524687E-12	5.345258512308199E-11	4.044945662116484E-67	2.4867406855839748E-67	8.726899586069899E-68	1.901128066532055E-26	4.44675005205133E-67	6.303449713129561E-26	4.997544392018496E-67	4.990184446541468E-11	6.798100125556356E-12	7.305877332183194E-12	1.7653631390406636E-8	2.0305069018155987E-12	6.87245990867412E-10	2.1325944041919605E-67	1.703081471118304E-8	8.59057488584265E-11	2.2198626329466284E-14	1.210875262146329E-11	3.1125253383556226E-26	2.118639999913015E-67
1.2293064698803132E-33	9.926308471276118E-13	77.46000430987371	83.75224504521184	89.4820112117191	6.33998186910744E-79	3.6654138711363894E-79	3.720607873178769E-12	4.609643603166396E-15	25.898827397763675	8.353485290568896	2.859971353335278E-12	4.609643603166396E-15	2.5151161745256703	0.838372058175661	0.8383720581754243	5.726137698207318E-7	1.4065118742455178	1.5493171541855922E-11	1.6769266962459166	7.880301301656208E-13	2.921629237044008	1.0000000000002252	1.0423523021691371E-78	4.963154235638059E-13	0.026122406855851737	5.4593527868409305E-31	6.069275780433912E-79	8.207395964553078E-79	5.97172088451041E-79	2.3600279329899485E-79	7.641232399077451E-13	9.289490776685003E-13	3.7314341079150473E-11	2.248542046155014E-13	5.723500650774241E-7	5.723500650774241E-7	5.723500650774241E-7	9.896336128941798E-79	4.4050323690617273E-79	1.4384770099556842E-12	6.89852809932419E-14	7.039965959106164E-14	1.0052686122230293E-78	3.9187807628765936E-79	7.575645528653966E-79	2.6061297161462633E-31	6.119152287031403E-80	2.62683261866836E-29	3.352363362940043E-79	6.73446222596992E-14	4.963154235638059E-13	5.298750446119629E-13	3.8840890829393607E-11	4.1910721854105E-79	1.5120541442099681E-12	2.353052228607602E-79	3.7470591761203355E-11	1.8900676802624602E-13	7.653429398689002E-16	1.483627660529367E-14	1.286119545399976E-29	4.8936643809119416E-80
5.791089518193984E-34	1.4665528060519788E-10	78.80673003650934	90.79955643229819	97.79775124857746	8.903724108146048E-72	1.5192511008010322E-12	1.6401629448134914E-7	8.953320539434878E-11	14.993310610516643	4.997709573093794	1.3930248535708227E-7	8.953320539434878E-11	5.460925142744674E-4	1.8204982290879882E-4	1.820397395423231E-4	0.0015524617351043977	0.9992012356047216	5.437083922753731E-7	0.490044788281799	4.0745025976070836E-8	0.002039343375956078	0.9999595571047291	1.4557285902979656E-71	7.78853936050021E-11	0.9982710673668975	1.5192511008010322E-12	1.5192511008010322E-12	3.0385022016020644E-12	1.5192511008010322E-12	1.5192511008010322E-12	9.451672928779678E-11	3.6405278698311845E-8	1.3149024809073377E-6	1.833403506166928E-8	0.001535021949513367	0.001535021949513367	0.001535021949513367	9.0434329836136E-75	9.970993523567115E-73	6.940016682677873E-8	6.364131513931451E-8	4.485610656007373E-9	1.14504976429283E-71	1.2381313968178108E-72	4.972513657247808E-72	1.2277109778571203E-31	3.0948509318506484E-72	3.8389015545983913E-28	8.476495908218799E-72	4.485610656007373E-9	7.332764030259894E-11	5.03985531807473E-10	1.3694501253832248E-6	1.2840368108302285E-71	5.331192702221796E-8	1.1912643868258268E-71	1.3211361915193405E-6	6.663990877777245E-9	4.257392828922396E-10	8.739474867920363E-10	1.9156428122307214E-28	4.3700591882738646E-72
3.150190925447408E-69	3.966686841665944E-12	77.44144275517702	83.73289662962797	89.46834912825653	5.48955383493218E-69	1.3961144802087062E-12	3.7728717582335633E-4	2.9022045669243446E-5	25.906934170094544	8.35614570558771	2.902214688764676E-5	2.9022045669245045E-5	2.5157234047220287	0.8386421864176332	0.8385841423706799	3.0486291841306363E-5	1.4069077193855413	8.996864032820764E-4	1.6774486339792896	5.8044459041818326E-5	2.9234768635932973	1.0003560416007653	8.145480034162273E-14	6.171705483927747E-12	0.025943400563492758	1.3961144802087062E-12	1.3961144802087062E-12	2.7922289604174124E-12	1.3961144802087062E-12	1.3961144802087062E-12	1.4249010321635235E-11	3.118319134169886E-10	1.7823664007152095E-8	3.4780383204136102E-9	5.967649072308512E-8	5.967649071664682E-8	5.967649071826498E-8	5.018153910331351E-69	4.0924989549787407E-69	7.251871770366541E-11	3.0691466295858646E-9	1.4271983867570143E-11	1.5591639729566285E-69	2.184594071212902E-69	9.350398283854438E-70	3.268968447323343E-69	3.213254584586977E-69	2.336647339918186E-34	2.440035500696913E-69	1.4271982266514427E-11	1.9833314524724023E-12	9.531141855353922E-11	1.8564293727905027E-8	8.168764477585907E-70	7.226975660498305E-10	2.6149023297827783E-69	1.7909349058672385E-8	9.033719575622882E-11	9.324663391885795E-11	3.3532360512735637E-69	8.145480034162273E-14	1.0898889581984908E-69
2.9469167521510707E-87	5.588353387638966E-17	62.6462360061949	61.21347087656365	155.42744747796723	7.871334056188312E-88	3.026646233927842E-14	5.033272868804307	0.8386059439224617	25.90867378492996	9.195120954855392	0.8386059439224868	0.8386059439224617	1.6787803159908572	2.5163406411491023	0.8391287533049074	0.8386065173381587	1.0000047328489259	25.9967842615963	9.225711345008044	1.6772118878462245	15.938360512013066	1.0000000000007214	1.4272200012250998E-15	8.061455581502604E-14	0.16086966103451295	3.026646233927842E-14	3.026646233927842E-14	6.053292467855684E-14	3.026646233927842E-14	3.026646233927842E-14	3.029549174703259E-14	7.28160904527637E-13	7.341684517709159E-12	2.4507800528998336E-11	1.075008307712052E-9	1.075008307711621E-9	1.075008478114529E-9	4.7388607796079695E-88	1.0124993386189163E-87	2.1885619011352688E-14	6.348315834104589E-11	4.835495681396887E-21	5.799753480288777E-88	9.251453171046182E-88	3.240181573392778E-87	1.9865286393723838E-87	1.1530480901507084E-87	4.1701253033691906E-49	1.0725851186082748E-87	6.669717293040381E-88	2.7940958037079915E-17	6.635636302128956E-13	7.647040783594422E-12	6.815852493799705E-16	2.9769501833944214E-13	2.25402495637725E-87	7.377254673224306E-12	3.721187729243027E-14	6.621067621171548E-13	1.7893037485140841E-87	1.4272200012250998E-15	2.842662769995617E-87
3.408458619212308E-47	7.475056368897691E-12	166.53527639544518	61.44352187107788	162.34285817790436	7.906985517825854E-47	2.6722008631148044E-11	17.709813521724673	0.8463720817204101	26.020996326358244	9.23744829576958	0.8463720817087286	0.8463720817204102	1.6969358319638754	2.5405134674101193	0.847769305642369	0.8477698214954171	1.012572441361007	27.914278647902695	9.31303979817446	1.6927441667828302	41.360999871546575	1.0000000007307905	7.633143356967229E-11	8.94821385753929E-11	0.148034283972184	2.5327744087462118E-11	2.5327744087462118E-11	4.786695908755228E-11	2.393347954377614E-11	2.393347954377614E-11	3.151524596432227E-11	1.6581177152341326E-9	9.215208703113626E-9	5.922538781690391E-8	4.7681192978829947E-7	4.768119292567939E-7	4.768236108773399E-7	8.769926199640798E-47	1.3942645436859567E-12	1.1680571655547762E-11	1.4555066253964434E-8	2.38965959794014E-15	3.1156872968750883E-47	1.3009338918173427E-46	4.0847796837041905E-47	9.470406437673862E-47	8.795870768191067E-47	1.3942645436954983E-12	9.492596318298386E-47	2.3301074511101666E-47	3.7365333670864515E-12	1.680728192680166E-9	9.59911516377239E-9	1.2423382668333814E-46	3.736881815580492E-10	5.643947475324127E-47	9.260460249235407E-9	4.671102269475615E-11	1.6004494850750003E-9	1.0902146296456989E-46	7.63314335696771E-11	3.8398323540629E-47
4.503465289831686E-67	3.4111665595840233E-18	68.63553443417055	52.96333271010936	141.14554862006233	5.230136273376657E-67	5.447917768019863E-12	4.618882036821318	0.35529861821820763	26.269639305209246	8.7785567204097	0.35529861821728714	0.35529861821820763	0.9156858051900871	2.8628710910550104	0.42366147452953085	0.355453510735006	1.000349012642616	21.962135572557614	10.383279581473241	1.2868013635079854	17.11613054570411	1.0000000000033822	8.599034892486601E-11	2.6619307691761344E-11	1.6196028828288906E-5	2.8790295975592456E-12	2.8790295975592456E-12	6.202828541972727E-13	3.1014142709863637E-13	3.1014142709863637E-13	3.1014439802415435E-13	8.691083962259753E-11	2.4208225628463374E-10	3.215701066035541E-9	7.415619004028106E-8	7.415619004028087E-8	7.415649689693594E-8	5.02929273596439E-67	2.5688881704606115E-12	3.068216180518609E-13	6.863591438765116E-9	3.7065632216165385E-22	2.4331331848364024E-67	4.4314363621016846E-68	4.099296706129033E-67	4.9989146250530527E-67	1.6857628981645127E-67	2.5688881704606115E-12	4.601166311139916E-67	1.1910458311381855E-67	1.7054082004060902E-18	1.7290119031296546E-10	2.522073696653599E-10	2.4515312689335093E-67	9.818291763128367E-12	3.1148732394988235E-67	2.433095427550248E-10	1.5341314458311455E-12	8.691083962258174E-11	2.977944773576012E-67	8.599034892486601E-11	5.2458593358494314E-67
