638.3873633518156	134.19414948060614	592.3698866596849	451.86148357461855	139.58290815478605	606.6810064949361	569.2531837320078	88.3401604313175	17.16807616816101	234.48868905559536	439.8840293732118	120.8972726013358	752.6386734650168	552.4053113047205	291.5826377646309	299.1614271291963	60.40038526761749	678.6964886757021	690.1763148640331	10.449559418084684	85.85681514769077	746.6076159044845	736.3797820866367	14.656427308705716	75.13248199679444	129.31979594760594	184.87249110671556	796.9093618396995	408.8155251189411	429.0621722620803	646.5649373231776	500.63480681655324	597.099492161471	304.13923993666134	379.1803235613663	695.4349017905625	414.19566483031883	432.9610324227209	225.3499246549607	599.7152907191673	556.695052561401	651.9760966386302	657.988594476399	742.288304481261	409.70767839038507	106.84201691450366	89.56830569031581	295.2572053949897	695.4174748202904	58.882281951912326	1.6961807771928679	216.21585157869382	432.3023153501906	316.6086329336545	573.9778019847882	147.23673205591757	802.7891929276151	806.120756757737	553.5814133074756	806.4131461218702	641.9428371324494	334.0663299943332	370.1117353384709
880.6213118176678	649.4598837932829	492.7963372398008	710.2421167364963	767.223014694535	564.745347730601	160.5009741506279	394.60125662789886	639.7878636298326	403.3398798055527	226.03650622565246	556.2748957287416	509.95875761584927	109.61074379456453	882.0936412686723	851.2917228784166	763.9701493200594	869.994147493409	544.5642524613954	526.8241186762879	289.3274489863146	617.2753244164716	572.4551683979247	444.36610115597813	726.9377697836392	162.7367413061975	535.2345543733218	805.2929771000499	301.08435062773	60.92125416064643	26.930392740815634	374.3411415485069	396.56762198892045	520.5870106728049	127.17781088611109	57.34232160136477	775.602315232327	73.12723684421414	498.7152043684604	492.1939503397535	213.34354136276508	358.1120574699468	862.3749370772641	554.3724969786374	639.5501920186465	556.8948637862793	179.74068295168223	47.12993137741427	70.31557863894876	370.86073426990805	772.5100403027109	381.53488237802617	473.86134032419784	254.1107497065712	684.6233280759947	332.05694600450005	837.2906853482963	691.9681963106241	855.958574788859	864.1350273683345	106.86420747723487	275.1285592191233	44.86846477081091
157.25835968350327	730.1031391313561	717.0542373706818	824.5218145330346	846.8378860129257	111.89271154008978	53.60593992368444	789.9787675008411	292.52339448688616	411.1775186543127	745.1329618105167	873.8052197032952	900.948097698946	279.7618510170635	349.7607958322341	913.484980701882	164.596512762293	653.3138855305654	589.9675926127812	665.9933581737477	871.3530473686551	403.42427422882804	331.42469167583465	691.3422919980843	91.84153360613003	647.0813253680642	97.70026651707703	641.8001957563334	655.3809316113761	71.34038255694558	23.784891938484034	269.4864132113609	345.7724629990099	198.6273645361652	518.5103327690022	684.91258605828	308.9646072999522	755.5207486694684	0.628035736515373	452.3468429797607	509.6330280979371	282.85785336053067	12.495418735437633	805.1052657348165	536.9981012257214	219.59542618676574	757.1812113336106	675.886372020453	849.4346233796149	27.200736235476487	794.8425067914015	38.08883787663274	152.45899571539837	241.64062676886056	568.9109994681795	508.5611125850096	589.2401891046491	281.92973017246175	139.62432700253467	259.208057305198	42.639384498234875	895.5804127304317	452.42726491719236
622.6572079523725	714.6231887302055	931.4977660707497	71.47319190878706	179.22624737343844	816.370528337447	653.1307323331824	820.5382332427099	39.986593373449196	862.2426541444721	892.4243362853799	45.1892012251977	747.4940568591669	565.2143343925736	253.54276291845923	209.549380637977	588.0015636154478	863.2097618228929	568.7717479510723	155.88632452827784	218.3614908276696	54.99511818137869	104.64397122528797	309.36667949567834	136.34858799429205	726.0105469175984	130.76970291944113	311.11457304414796	778.7281116157462	22.480158559253418	121.60601160303169	441.34536404093745	349.00459635193613	218.549930994338	880.3582759368894	312.376702441832	867.4772459954347	941.2175994219847	473.8829860477824	258.31984375693327	557.8237808745978	78.74942305961443	27.055463518526174	81.41813225633676	921.006672205461	855.0648040669677	873.0093794967889	120.02618864830896	934.2079644043554	945.882973165938	665.4264608094353	113.48156178416386	866.5972685759749	763.8223117677286	317.5574965698906	2.1788337438204297	595.4834638921927	32.22949920813201	29.186741091907134	534.5256660089703	906.6445673102038	673.8263131439755	949.1557689050221
855.1075794114031	7.546520116813876	325.71936787296613	224.27720570248928	421.55438291660374	684.5891915409937	861.9403168428968	75.11437862564446	750.7227557593158	940.9395622786947	727.8468653025094	416.86101665050666	1.8851251864831389	700.2049492813334	651.7279548487736	469.1855045267301	199.04748049593158	100.59576280778707	522.2099098704592	753.849175797102	498.845353849493	865.2619901453156	902.8962961455592	6.145715642699709	0.45276631618816704	82.57565092891473	395.4249358481212	313.423947270409	149.13763851503936	740.421139513793	506.0695617844494	537.7545872352534	45.370143711608144	506.91621921275043	261.96148597935434	626.2312167218837	728.3718119534445	182.09084342713578	495.2994207963525	277.4994273203484	813.009483049882	839.9395896113638	193.6810005810201	736.0283215822741	692.3458303815871	220.24390261462156	727.1243298927491	559.6463549175245	330.2363112547916	605.3147165765985	580.5481838551376	607.5570755430017	468.08962054717944	305.56572030576007	218.1172781633466	249.1765024767456	803.6878377653056	292.2428629847567	895.4402044092946	869.0111426545725	582.0791194156278	160.904228064937	758.8412845780986
878.6193501826351	963.2352162869428	674.0513382822631	726.8742660287236	500.33707845598445	509.8262132493543	409.26506074465436	121.62672769781696	960.2895967683729	602.177442339234	359.4254382590003	914.0355664298938	337.79060568426644	556.3269689048929	50.87452159892578	648.2906602813257	397.6067865380726	559.9322446857038	802.0692792612792	506.0671183780926	643.5289582268744	79.30249436669972	359.3722890544735	684.1484022507864	115.5274018037152	299.150884299651	467.8709597894707	378.87472915502684	322.7897339236787	25.656651506726643	664.1264202507905	325.0435938691164	127.92882147442396	977.7092582489581	821.0334660889349	305.95351174398485	68.3310354046	98.52612306292154	35.22252389339334	647.9279827589736	149.3347682785525	573.7977858778778	762.6839011253032	440.1752479404766	402.86293868137204	638.2954224117835	580.9200996957497	896.7813815306766	247.95789651552457	866.5604485997477	349.46699249699884	174.02877912308728	823.5088058910452	64.63265577120377	227.54698603028268	353.15188354806236	776.625548672669	128.144442830704	814.0384272177844	704.3145482649553	389.7214814685179	159.43320895208743	496.66719803743507
415.3739167670949	160.48455958713456	82.19573548106361	637.2449391573317	839.6416409822469	88.02981377083182	638.2178123768922	265.0992438469979	685.4043162653818	388.926704227887	166.5723215472328	832.8647859504896	720.8640473036814	712.0814709438415	738.4729598123135	318.41691242271025	362.5222688289553	593.5101427270606	988.3987738698873	793.361773740579	287.2116432841885	944.2753442052576	458.12806925286554	674.0428860635941	141.01700926363492	906.1485862746957	643.0765234802766	341.7470653529682	700.6156579947357	855.1953672809349	337.29305200383317	43.27678487309639	846.730170228816	45.08016953663405	446.777960603588	326.2159239505686	225.03579146127822	832.0779057459184	355.96850219244953	182.7311658669783	781.748047832762	977.7295279260784	762.1278186694974	301.46049913441817	264.7907816533016	708.1426062636258	101.30889325224827	570.6968382513281	233.09225427270815	649.092840062509	840.2326520431125	985.758510473442	517.7916145460996	792.4922212465168	497.3380537540235	655.6754952170456	772.7747319181148	753.4357733771878	581.2779334933476	460.04864592012626	387.88168402207344	554.4200940960565	653.9275070365313
643.4319302625288	989.2729156599736	608.1282201664209	151.6240945299988	19.962992929396044	858.3394777010345	73.30140388217185	211.71988159396787	498.4401361271124	436.7807771206906	683.8951311388643	96.87274608111571	967.7100927780507	156.67090858675488	34.59378702097663	909.8150437795445	372.1879819271584	244.70466533250033	768.9059167173987	645.7431311414992	343.0007737551989	607.5095598773754	246.01680741804157	650.1589402773108	599.8963351917113	335.15867697818436	634.0801400226798	299.2080138985894	291.01195054903707	189.92279985316014	581.6465051103487	198.9220468539069	746.7067420109657	820.8026510622144	305.2348762400477	171.4381136295131	577.7745819761609	205.63910745898355	378.71860579296896	126.11549307805815	631.935878489269	993.1566023122883	547.3586101153287	678.0212843573396	116.34078799780615	33.33470035088564	608.9275044994376	37.678631646032805	82.75593522159043	315.33224289719726	779.6158838102909	249.1186837172172	573.0164577052617	1.2558471836978138	991.7757212153859	357.43667926107497	933.807416739214	970.3752290030683	248.10964586905217	427.0826977822807	208.37176113544768	564.1010604539567	501.8216870179543
905.4975984627303	439.85149004020366	508.4326291828419	543.1498442794156	32.296009491362724	268.208894900524	24.420762914596526	767.8285192836731	45.547098809385226	932.0000186669745	830.3614332627998	915.609154856177	901.4642168869216	507.1642776958851	338.52778016625746	314.1301196665398	571.4226706397785	182.90191947397813	825.8841595807686	326.97327847618396	487.2218439708011	15.07652191775421	815.9042636076159	935.6948882691228	451.07908643219605	300.8849624840106	241.75091191509293	280.05138542345827	517.7330048170244	378.1867149958908	108.17001169498498	630.5993029131479	605.6058376806318	45.657187802063056	808.5258188286415	740.9395489007018	732.8850203178325	537.7006258354327	388.09964442362354	967.7750241626936	870.2092798978957	489.97189662368436	149.69628820477485	319.4481996613971	78.66977568301553	342.5739866829038	881.5585924925788	72.39830238564397	813.1699547271415	491.9732479600292	956.4833992516395	780.9239581269271	751.9002946834667	248.1609152322457	398.1573119892356	102.79341870506882	226.40633376470632	830.7962352579686	172.8256553330911	261.26516227276346	717.6157025213301	944.9514215075588	673.1518357020769
128.63799276880368	100.70195319542624	852.0147329849647	747.8429104806966	827.1570674752669	127.20977422370672	6.900529060848359	727.0314324368939	603.0806343235977	465.6157781747072	407.59768883739497	780.4935862377573	40.86411629038078	852.5049345209858	244.39350318069506	702.4614226691174	504.173589426419	269.6587915643876	846.109181795734	694.6526054146533	938.8619590498786	721.3795000088121	304.93960378403034	473.45740506288513	711.2855889270121	259.10465165139925	293.5160406507268	615.5322170604089	799.2094782568339	548.5737039036118	817.721847068918	360.88959907750495	733.6691563965619	110.54261221724808	78.34202317615619	205.30974151649366	140.47054022024096	172.66686603802654	314.6339741243133	79.03036246556229	736.8095090465197	188.9944734090804	133.95287600089074	319.5757766901372	0.6026767236902745	299.9418450254776	950.3004128382279	391.6062454556981	267.31496929731713	299.6246748398208	809.4476085070293	71.22947075647906	505.32020421193494	358.38605569614464	779.5953265826373	836.9726537722959	186.73260002388406	235.7903779500745	518.1892393685052	377.3135104883056	900.2584709745709	766.40322175483	408.06926900325243
594.6262355327445	56.248186620590204	49.17377967729875	935.5407261440068	112.08823910709421	837.7878519283655	613.780111477445	723.591445621752	331.9562475438168	905.745899403766	526.3447379603967	889.1606414189688	838.3637248166449	138.6126079721923	131.81635090292363	936.7095395597476	925.1382433327442	456.1955782923064	797.1633523982424	146.9697569625046	236.8348289303705	347.94000966503665	60.140382149567046	56.17218244221317	749.0424800786989	312.8802312459783	321.72434988825427	251.47795871454164	894.8198965093011	493.1759128095741	911.6763744785294	523.077905937061	719.5765708712534	122.5067436376208	425.4592826490468	787.704025890189	695.101682389758	331.1884025838768	793.6045185553032	852.4195753322628	762.0524296099578	958.0800087268727	147.52455277711505	540.0111036341501	369.94401142394713	935.3170367099738	50.99147233570232	787.1080931675519	319.1831789287359	241.74029265555816	642.858751210982	145.95070769948546	233.69898193500927	877.5140750716033	498.065644544836	298.37453970624665	169.30112303095615	958.3506481505173	397.7735992616424	644.8995426997528	782.936279353139	502.3767160786871	892.9345705554925
846.9934697985752	328.6850468345521	429.07525484098255	105.82632516999244	365.835116998989	717.2139788606565	842.2055697215376	962.1705001163937	75.32984606989918	8.98467830995931	370.6510987821528	285.4021190616581	81.55988497969729	286.3175266158159	548.0288379158247	219.3144426603716	536.111672010989	675.7020010528543	761.4436192881769	768.8581855009287	531.4423607860699	194.613949899499	888.123251238894	741.5958302751699	615.142675732593	653.0743279806037	599.4756217272081	259.4437834217164	258.8782933267855	244.8803116872166	322.26244096714527	631.9063150767047	414.49841776503024	424.54661796021924	794.2510393729905	126.73874843710841	566.6174002585834	554.4297172767264	827.0432098260665	881.2568486009335	43.23557953458998	758.3982723746539	321.3346530736938	227.21211534569832	147.2266989469034	295.18590433243554	903.8723509988449	253.9245167422153	702.8593370224888	897.6867242702787	567.6346474867421	659.7715095909518	828.6302389728215	418.61840493826537	402.43139496546274	556.0892983678385	393.3734024750653	239.31348693035127	302.43492949365697	7.0891020944405865	463.5647372522854	978.2948845713277	713.7991911082438
